rl-master  |  * Serving Flask app 'app'
rl-master  |  * Debug mode: off
rl-master  | 2025-12-07 20:39:52,709 | INFO | [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
rl-master  | 2025-12-07 20:53:17,929 | INFO | Replication completed to http://secondary2:8001 for seq=29
rl-master  | 2025-12-07 20:53:18,570 | INFO | ACK from http://secondary2:8001 for seq=31 status=200
rl-master  | 2025-12-07 20:53:18,571 | INFO | Write concern w=3 satisfied with 2 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 20:53:18,571 | INFO | POST /messages completed w=3, acks=2 in 1508 ms
rl-master  | 2025-12-07 20:53:18,572 | INFO | 192.168.65.1 - - [07/Dec/2025 20:53:18] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:53:22,593 | INFO | 192.168.65.1 - - [07/Dec/2025 20:53:22] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 20:53:22,631 | INFO | Appended locally seq=32 msg=dup_test
rl-master  | 2025-12-07 20:53:22,636 | INFO | ACK from http://secondary1:8001 for seq=32 status=200
rl-master  | 2025-12-07 20:53:24,145 | INFO | ACK from http://secondary2:8001 for seq=32 status=200
rl-master  | 2025-12-07 20:53:24,145 | INFO | Write concern w=3 satisfied with 2 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 20:53:24,145 | INFO | POST /messages completed w=3, acks=2 in 1513 ms
rl-master  | 2025-12-07 20:53:24,146 | INFO | 192.168.65.1 - - [07/Dec/2025 20:53:24] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:53:24,178 | INFO | Appended locally seq=33 msg=ord1
rl-master  | 2025-12-07 20:53:24,178 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 20:53:24,178 | INFO | Replication initiated to http://secondary1:8001 for seq=33
rl-master  | 2025-12-07 20:53:24,180 | INFO | Replication initiated to http://secondary2:8001 for seq=33
rl-master  | 2025-12-07 20:53:24,180 | INFO | POST /messages completed w=1, acks=0 in 2 ms
rl-master  | 2025-12-07 20:53:24,180 | INFO | 192.168.65.1 - - [07/Dec/2025 20:53:24] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:53:24,183 | INFO | Replication completed to http://secondary1:8001 for seq=33
rl-master  | 2025-12-07 20:53:24,407 | INFO | Appended locally seq=34 msg=ord2
rl-master  | 2025-12-07 20:53:24,412 | INFO | ACK from http://secondary1:8001 for seq=34 status=200
rl-master  | 2025-12-07 20:53:25,691 | INFO | Replication completed to http://secondary2:8001 for seq=33
rl-master  | 2025-12-07 20:53:25,919 | INFO | ACK from http://secondary2:8001 for seq=34 status=200
rl-master  | 2025-12-07 20:53:25,919 | INFO | Write concern w=3 satisfied with 2 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 20:53:25,919 | INFO | POST /messages completed w=3, acks=2 in 1512 ms
rl-master  | 2025-12-07 20:53:25,920 | INFO | 192.168.65.1 - - [07/Dec/2025 20:53:25] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:53:26,155 | INFO | Appended locally seq=35 msg=ord3
rl-master  | 2025-12-07 20:53:26,161 | INFO | ACK from http://secondary1:8001 for seq=35 status=200
rl-master  | 2025-12-07 20:53:26,161 | INFO | Write concern w=2 satisfied with 1 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 20:53:26,161 | INFO | POST /messages completed w=2, acks=1 in 5 ms
rl-master  | 2025-12-07 20:53:26,161 | INFO | 192.168.65.1 - - [07/Dec/2025 20:53:26] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:53:26,392 | INFO | Appended locally seq=36 msg=ord4
rl-master  | 2025-12-07 20:53:26,392 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 20:53:26,394 | INFO | Replication initiated to http://secondary1:8001 for seq=36
rl-master  | 2025-12-07 20:53:26,395 | INFO | Replication initiated to http://secondary2:8001 for seq=36
rl-master  | 2025-12-07 20:53:26,395 | INFO | POST /messages completed w=1, acks=0 in 2 ms
rl-master  | 2025-12-07 20:53:26,395 | INFO | 192.168.65.1 - - [07/Dec/2025 20:53:26] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:53:26,399 | INFO | Replication completed to http://secondary1:8001 for seq=36
rl-master  | 2025-12-07 20:53:26,626 | INFO | Appended locally seq=37 msg=ord5
rl-master  | 2025-12-07 20:53:26,631 | INFO | ACK from http://secondary1:8001 for seq=37 status=200
rl-master  | 2025-12-07 20:53:27,903 | INFO | Replication completed to http://secondary2:8001 for seq=36
rl-master  | 2025-12-07 20:53:28,135 | INFO | ACK from http://secondary2:8001 for seq=37 status=200
rl-master  | 2025-12-07 20:53:28,135 | INFO | Write concern w=3 satisfied with 2 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 20:53:28,135 | INFO | POST /messages completed w=3, acks=2 in 1509 ms
rl-master  | 2025-12-07 20:53:28,135 | INFO | 192.168.65.1 - - [07/Dec/2025 20:53:28] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:53:33,157 | INFO | 192.168.65.1 - - [07/Dec/2025 20:53:33] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 20:53:33,196 | INFO | 192.168.65.1 - - [07/Dec/2025 20:53:33] "[31m[1mPOST /messages HTTP/1.1[0m" 400 -
rl-master  | 2025-12-07 20:53:33,210 | INFO | 192.168.65.1 - - [07/Dec/2025 20:53:33] "[31m[1mPOST /messages HTTP/1.1[0m" 400 -
rl-master  | 2025-12-07 20:53:33,225 | INFO | Appended locally seq=38 msg=w1_timing_verify
rl-master  | 2025-12-07 20:53:33,225 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 20:53:33,226 | INFO | Replication initiated to http://secondary1:8001 for seq=38
rl-master  | 2025-12-07 20:53:33,227 | INFO | Replication initiated to http://secondary2:8001 for seq=38
rl-master  | 2025-12-07 20:53:33,227 | INFO | POST /messages completed w=1, acks=0 in 1 ms
rl-master  | 2025-12-07 20:53:33,227 | INFO | 192.168.65.1 - - [07/Dec/2025 20:53:33] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:53:33,229 | INFO | Replication completed to http://secondary1:8001 for seq=38
rl-master  | 2025-12-07 20:53:33,247 | INFO | Appended locally seq=39 msg=w2_timing_verify
rl-master  | 2025-12-07 20:53:33,251 | INFO | ACK from http://secondary1:8001 for seq=39 status=200
rl-master  | 2025-12-07 20:53:33,252 | INFO | Write concern w=2 satisfied with 1 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 20:53:33,252 | INFO | POST /messages completed w=2, acks=1 in 4 ms
rl-master  | 2025-12-07 20:53:33,252 | INFO | 192.168.65.1 - - [07/Dec/2025 20:53:33] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:53:34,736 | INFO | Replication completed to http://secondary2:8001 for seq=38
rl-master  | 2025-12-07 20:53:55,127 | INFO | Appended locally seq=40 msg=default_w_1765140835121
rl-master  | 2025-12-07 20:53:55,133 | INFO | ACK from http://secondary1:8001 for seq=40 status=200
rl-master  | 2025-12-07 20:53:56,641 | INFO | ACK from http://secondary2:8001 for seq=40 status=200
rl-master  | 2025-12-07 20:53:56,641 | INFO | Write concern w=3 satisfied with 2 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 20:53:56,642 | INFO | POST /messages completed w=3, acks=2 in 1514 ms
rl-master  | 2025-12-07 20:53:56,642 | INFO | 192.168.65.1 - - [07/Dec/2025 20:53:56] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:53:57,655 | INFO | 192.168.65.1 - - [07/Dec/2025 20:53:57] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 20:53:57,666 | INFO | Appended locally seq=41 msg=w1_fast_1765140837664
rl-master  | 2025-12-07 20:53:57,666 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 20:53:57,667 | INFO | Replication initiated to http://secondary1:8001 for seq=41
rl-master  | 2025-12-07 20:53:57,667 | INFO | Replication initiated to http://secondary2:8001 for seq=41
rl-master  | 2025-12-07 20:53:57,667 | INFO | POST /messages completed w=1, acks=0 in 1 ms
rl-master  | 2025-12-07 20:53:57,668 | INFO | 192.168.65.1 - - [07/Dec/2025 20:53:57] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:53:57,669 | INFO | Replication completed to http://secondary1:8001 for seq=41
rl-master  | 2025-12-07 20:53:57,670 | INFO | 192.168.65.1 - - [07/Dec/2025 20:53:57] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 20:53:57,673 | INFO | Appended locally seq=42 msg=w2_1765140837672
rl-master  | 2025-12-07 20:53:57,677 | INFO | ACK from http://secondary1:8001 for seq=42 status=200
rl-master  | 2025-12-07 20:53:57,677 | INFO | Write concern w=2 satisfied with 1 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 20:53:57,677 | INFO | POST /messages completed w=2, acks=1 in 3 ms
rl-master  | 2025-12-07 20:53:57,677 | INFO | 192.168.65.1 - - [07/Dec/2025 20:53:57] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:53:57,681 | INFO | Appended locally seq=43 msg=w3_1765140837679
rl-master  | 2025-12-07 20:53:57,684 | INFO | ACK from http://secondary1:8001 for seq=43 status=200
rl-master  | 2025-12-07 20:53:59,178 | INFO | Replication completed to http://secondary2:8001 for seq=41
rl-master  | 2025-12-07 20:53:59,186 | INFO | ACK from http://secondary2:8001 for seq=43 status=200
rl-master  | 2025-12-07 20:53:59,187 | INFO | Write concern w=3 satisfied with 2 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 20:53:59,187 | INFO | POST /messages completed w=3, acks=2 in 1506 ms
rl-master  | 2025-12-07 20:53:59,187 | INFO | 192.168.65.1 - - [07/Dec/2025 20:53:59] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:53:59,195 | INFO | Appended locally seq=44 msg=w_max_1765140839191
rl-master  | 2025-12-07 20:53:59,199 | INFO | ACK from http://secondary1:8001 for seq=44 status=200
rl-master  | 2025-12-07 20:54:00,702 | INFO | ACK from http://secondary2:8001 for seq=44 status=200
rl-master  | 2025-12-07 20:54:00,702 | INFO | Write concern w=3 satisfied with 2 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 20:54:00,703 | INFO | POST /messages completed w=3, acks=2 in 1507 ms
rl-master  | 2025-12-07 20:54:00,703 | INFO | 192.168.65.1 - - [07/Dec/2025 20:54:00] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:54:02,716 | INFO | 192.168.65.1 - - [07/Dec/2025 20:54:02] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 20:54:02,731 | INFO | Appended locally seq=45 msg=w1_no_acks_1765140842729
rl-master  | 2025-12-07 20:54:02,731 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 20:54:02,732 | INFO | Replication initiated to http://secondary1:8001 for seq=45
rl-master  | 2025-12-07 20:54:02,733 | INFO | Replication initiated to http://secondary2:8001 for seq=45
rl-master  | 2025-12-07 20:54:02,733 | INFO | POST /messages completed w=1, acks=0 in 2 ms
rl-master  | 2025-12-07 20:54:02,733 | INFO | 192.168.65.1 - - [07/Dec/2025 20:54:02] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:54:02,735 | INFO | Replication completed to http://secondary1:8001 for seq=45
rl-master  | 2025-12-07 20:54:02,737 | INFO | 192.168.65.1 - - [07/Dec/2025 20:54:02] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 20:54:02,742 | INFO | Appended locally seq=46 msg=w2_one_ack_1765140842740
rl-master  | 2025-12-07 20:54:02,745 | INFO | ACK from http://secondary1:8001 for seq=46 status=200
rl-master  | 2025-12-07 20:54:02,745 | INFO | Write concern w=2 satisfied with 1 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 20:54:02,745 | INFO | POST /messages completed w=2, acks=1 in 3 ms
rl-master  | 2025-12-07 20:54:02,746 | INFO | 192.168.65.1 - - [07/Dec/2025 20:54:02] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:54:02,750 | INFO | Appended locally seq=47 msg=ev1_1765140842748_0
rl-master  | 2025-12-07 20:54:02,750 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 20:54:02,751 | INFO | Replication initiated to http://secondary1:8001 for seq=47
rl-master  | 2025-12-07 20:54:02,751 | INFO | Replication initiated to http://secondary2:8001 for seq=47
rl-master  | 2025-12-07 20:54:02,752 | INFO | POST /messages completed w=1, acks=0 in 1 ms
rl-master  | 2025-12-07 20:54:02,752 | INFO | 192.168.65.1 - - [07/Dec/2025 20:54:02] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:54:02,754 | INFO | Replication completed to http://secondary1:8001 for seq=47
rl-master  | 2025-12-07 20:54:02,861 | INFO | Appended locally seq=48 msg=ev1_1765140842748_1
rl-master  | 2025-12-07 20:54:02,861 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 20:54:02,862 | INFO | Replication initiated to http://secondary1:8001 for seq=48
rl-master  | 2025-12-07 20:54:02,864 | INFO | Replication initiated to http://secondary2:8001 for seq=48
rl-master  | 2025-12-07 20:54:02,864 | INFO | POST /messages completed w=1, acks=0 in 2 ms
rl-master  | 2025-12-07 20:54:02,864 | INFO | 192.168.65.1 - - [07/Dec/2025 20:54:02] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:54:02,869 | INFO | Replication completed to http://secondary1:8001 for seq=48
rl-master  | 2025-12-07 20:54:02,972 | INFO | Appended locally seq=49 msg=ev1_1765140842748_2
rl-master  | 2025-12-07 20:54:02,972 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 20:54:02,972 | INFO | Replication initiated to http://secondary1:8001 for seq=49
rl-master  | 2025-12-07 20:54:02,973 | INFO | Replication initiated to http://secondary2:8001 for seq=49
rl-master  | 2025-12-07 20:54:02,973 | INFO | POST /messages completed w=1, acks=0 in 1 ms
rl-master  | 2025-12-07 20:54:02,973 | INFO | 192.168.65.1 - - [07/Dec/2025 20:54:02] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:54:02,974 | INFO | Replication completed to http://secondary1:8001 for seq=49
rl-master  | 2025-12-07 20:54:03,587 | INFO | 192.168.65.1 - - [07/Dec/2025 20:54:03] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 20:54:04,240 | INFO | Replication completed to http://secondary2:8001 for seq=45
rl-master  | 2025-12-07 20:54:04,256 | INFO | Replication completed to http://secondary2:8001 for seq=47
rl-master  | 2025-12-07 20:54:04,375 | INFO | Replication completed to http://secondary2:8001 for seq=48
rl-master  | 2025-12-07 20:54:04,478 | INFO | Replication completed to http://secondary2:8001 for seq=49
rl-master  | 2025-12-07 20:54:07,609 | INFO | 192.168.65.1 - - [07/Dec/2025 20:54:07] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 20:54:07,628 | INFO | Appended locally seq=50 msg=mix_1765140847625_1
rl-master  | 2025-12-07 20:54:07,628 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 20:54:07,629 | INFO | Replication initiated to http://secondary1:8001 for seq=50
rl-master  | 2025-12-07 20:54:07,630 | INFO | Replication initiated to http://secondary2:8001 for seq=50
rl-master  | 2025-12-07 20:54:07,630 | INFO | POST /messages completed w=1, acks=0 in 2 ms
rl-master  | 2025-12-07 20:54:07,630 | INFO | 192.168.65.1 - - [07/Dec/2025 20:54:07] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:54:07,632 | INFO | Replication completed to http://secondary1:8001 for seq=50
rl-master  | 2025-12-07 20:54:07,940 | INFO | Appended locally seq=51 msg=mix_1765140847625_2
rl-master  | 2025-12-07 20:54:07,945 | INFO | ACK from http://secondary1:8001 for seq=51 status=200
rl-master  | 2025-12-07 20:54:07,945 | INFO | Write concern w=2 satisfied with 1 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 20:54:07,945 | INFO | POST /messages completed w=2, acks=1 in 4 ms
rl-master  | 2025-12-07 20:54:07,945 | INFO | 192.168.65.1 - - [07/Dec/2025 20:54:07] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:54:08,256 | INFO | Appended locally seq=52 msg=mix_1765140847625_3
rl-master  | 2025-12-07 20:54:08,260 | INFO | ACK from http://secondary1:8001 for seq=52 status=200
rl-master  | 2025-12-07 20:54:09,136 | INFO | Replication completed to http://secondary2:8001 for seq=50
rl-master  | 2025-12-07 20:54:09,767 | INFO | ACK from http://secondary2:8001 for seq=52 status=200
rl-master  | 2025-12-07 20:54:09,767 | INFO | Write concern w=3 satisfied with 2 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 20:54:09,767 | INFO | POST /messages completed w=3, acks=2 in 1511 ms
rl-master  | 2025-12-07 20:54:09,768 | INFO | 192.168.65.1 - - [07/Dec/2025 20:54:09] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:54:13,781 | INFO | 192.168.65.1 - - [07/Dec/2025 20:54:13] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 20:54:13,796 | INFO | Appended locally seq=53 msg=temp_diff_1765140853794
rl-master  | 2025-12-07 20:54:13,796 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 20:54:13,797 | INFO | Replication initiated to http://secondary1:8001 for seq=53
rl-master  | 2025-12-07 20:54:13,798 | INFO | Replication initiated to http://secondary2:8001 for seq=53
rl-master  | 2025-12-07 20:54:13,798 | INFO | POST /messages completed w=1, acks=0 in 1 ms
rl-master  | 2025-12-07 20:54:13,798 | INFO | 192.168.65.1 - - [07/Dec/2025 20:54:13] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:54:13,801 | INFO | Replication completed to http://secondary1:8001 for seq=53
rl-master  | 2025-12-07 20:54:13,802 | INFO | 192.168.65.1 - - [07/Dec/2025 20:54:13] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 20:54:15,310 | INFO | Replication completed to http://secondary2:8001 for seq=53
rl-master  | 2025-12-07 20:54:17,820 | INFO | 192.168.65.1 - - [07/Dec/2025 20:54:17] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 20:54:17,835 | INFO | Appended locally seq=54 msg=delayed_1765140857832_0
rl-master  | 2025-12-07 20:54:17,835 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 20:54:17,836 | INFO | Replication initiated to http://secondary1:8001 for seq=54
rl-master  | 2025-12-07 20:54:17,838 | INFO | Replication initiated to http://secondary2:8001 for seq=54
rl-master  | 2025-12-07 20:54:17,838 | INFO | POST /messages completed w=1, acks=0 in 2 ms
rl-master  | 2025-12-07 20:54:17,838 | INFO | 192.168.65.1 - - [07/Dec/2025 20:54:17] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:54:17,840 | INFO | Replication completed to http://secondary1:8001 for seq=54
rl-master  | 2025-12-07 20:54:17,950 | INFO | Appended locally seq=55 msg=delayed_1765140857832_1
rl-master  | 2025-12-07 20:54:17,950 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 20:54:17,951 | INFO | Replication initiated to http://secondary1:8001 for seq=55
rl-master  | 2025-12-07 20:54:17,952 | INFO | Replication initiated to http://secondary2:8001 for seq=55
rl-master  | 2025-12-07 20:54:17,952 | INFO | POST /messages completed w=1, acks=0 in 2 ms
rl-master  | 2025-12-07 20:54:17,953 | INFO | 192.168.65.1 - - [07/Dec/2025 20:54:17] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:54:17,955 | INFO | Replication completed to http://secondary1:8001 for seq=55
rl-master  | 2025-12-07 20:54:18,060 | INFO | Appended locally seq=56 msg=delayed_1765140857832_2
rl-master  | 2025-12-07 20:54:18,060 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 20:54:18,062 | INFO | Replication initiated to http://secondary1:8001 for seq=56
rl-master  | 2025-12-07 20:54:18,063 | INFO | Replication initiated to http://secondary2:8001 for seq=56
